mailto:israstop@walla.co.il,israstop@walla.co.il,"Israstop  ",,"
ביאליק 136, רמת גן
072-3301042
www.israstop.com
israstop@walla.co.il


",http://www1.co.il/listings/israstop-%d7%90%d7%91%d7%98%d7%97%d7%94-%d7%9c%d7%91%d7%99%d7%aa/
,,"Valuecard -   ",,"
הברזל 34 תל אביב
1-599-500-569
www2.valuecard.co.il


",http://www1.co.il/listings/valuecard-%d7%94%d7%a7%d7%9e%d7%aa-%d7%9e%d7%95%d7%a2%d7%93%d7%95%d7%9f-%d7%9c%d7%a7%d7%95%d7%97%d7%95%d7%aa/
mailto:allstudio@walla.co.il,allstudio@walla.co.il,"AllStudio הפקות",,"
×¤×× ×¡×§×¨ 16, ××¨×¦×××
072-3300984
www.allstudio.org.il
allstudio@walla.co.il


",http://www1.co.il/listings/allstudio-%d7%94%d7%a4%d7%a7%d7%95%d7%aa/
,,"  ",,"
דרך השלום 22 תל אביב
035614012
www.sportcenter-trampolines.co.il


",http://www1.co.il/listings/%d7%a1%d7%a4%d7%95%d7%a8%d7%98-%d7%a1%d7%a0%d7%98%d7%a8-%d7%98%d7%a8%d7%9e%d7%a4%d7%95%d7%9c%d7%99%d7%a0%d7%95%d7%aa/
,,"מדי פארם - וישי",,"
×× ××× ×××× 9
03-6560428
medi-pharm.co.il


",http://www1.co.il/listings/%d7%9e%d7%93%d7%99-%d7%a4%d7%90%d7%a8%d7%9d-%d7%95%d7%99%d7%a9%d7%99/
mailto:lcohavi@gmail.com,lcohavi@gmail.com,"  ",,"
סברדלוב 17 גדרה
0503261298
www.lilachco.co.il
lcohavi@gmail.com


",http://www1.co.il/listings/%d7%9c%d7%99%d7%9c%d7%9a-%d7%90%d7%a0%d7%a9%d7%99%d7%9d-%d7%91%d7%a4%d7%a8%d7%99%d7%97%d7%94/
mailto:info@yukabuilding.co.il,info@yukabuilding.co.il,"YUKA  ",,"
הרצל 20 נתניה
ליאור
yukabuilding.co.il
info@yukabuilding.co.il


",http://www1.co.il/listings/yuka-%d7%94%d7%a0%d7%93%d7%a1%d7%94-%d7%95%d7%a9%d7%99%d7%a4%d7%95%d7%a6%d7%99%d7%9d/
,,"  -   ",,"
הגלגל 8 רחובות 
08-9460825
www.shcohen.com/%D7%A9%D7%A2%D7%A8%D7%99%D7%9D-%D7%90%D7%95%D7%98%D7%95%D7%9E%D7%98%D7%99%D7%


",http://www1.co.il/listings/%d7%a9-%d7%9b%d7%94%d7%9f-%d7%a9%d7%a2%d7%a8%d7%99%d7%9d-%d7%97%d7%a9%d7%9e%d7%9c%d7%99%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%98%d7%95%d7%9e%d7%98%d7%99%d7%99%d7%9d/
mailto:galaxy88@walla.COM,galaxy88@walla.COM,"    ",,"
שדרות שפירא 44 אשקלון
0548161109
www.galaxy-a.co.il
galaxy88@walla.COM


",http://www1.co.il/listings/%d7%92%d7%9c%d7%90%d7%a7%d7%a1%d7%99-%d7%94%d7%a4%d7%a7%d7%95%d7%aa-%d7%96%d7%99%d7%a7%d7%95%d7%a7%d7%99%d7%9d-%d7%9e%d7%92%d7%a0%d7%98%d7%99%d7%9d-%d7%91%d7%9c%d7%95%d7%a0%d7%99%d7%9d/
,,"  ",,"
הרצל 91 ראשון לציון
052-3656873
goldenberg-law.com/%D7%94%D7%9E%D7%A9%D7%A4%D7%98-%D7%94%D7%A4%D7%9C%D7%99%D7%9C%D7%99


",http://www1.co.il/listings/%d7%a2%d7%95%d7%a8%d7%9a-%d7%93%d7%99%d7%9f-%d7%a4%d7%9c%d7%99%d7%9c%d7%99/
mailto:gjjjerusalem@gmail.com,gjjjerusalem@gmail.com,"  -  ",,"
כ""ט בנובמבר 15 ירושלים
054-3414342
bjjerusalem.co.il
gjjjerusalem@gmail.com


",http://www1.co.il/listings/%d7%94%d7%92%d7%a0%d7%94-%d7%a2%d7%a6%d7%9e%d7%99%d7%aa-%d7%a8%d7%95%d7%a2%d7%99-%d7%95%d7%9c%d7%98%d7%a8/
mailto:info@reflective.co.il,info@reflective.co.il,"רפלקטיב ציפויים-",,"
×§×¨×××ª ××©×¨××, × ×ª× ××
0772015535
reflective.co.il
info@reflective.co.il


",http://www1.co.il/listings/%d7%a8%d7%a4%d7%9c%d7%a7%d7%98%d7%99%d7%91-%d7%a6%d7%99%d7%a4%d7%95%d7%99%d7%99%d7%9d/
,,"  ",,"
שלונסקי 29, הרצליה, ישראל
0528927739
israel-taxi.blogspot.co.il/2011/04/taxi-israeli-air-port-tel-aviv.html


",http://www1.co.il/listings/%d7%9e%d7%95%d7%a0%d7%99%d7%95%d7%aa-%d7%9c%d7%a9%d7%93%d7%94-%d7%94%d7%aa%d7%a2%d7%95%d7%a4%d7%94/
,," ",,"
דוד מרכוס 9, תל אביב יפו, ישראל
0528927739
israel-taxi.blogspot.co.il/2012/05/tel-aviv-100-shekels.html


",http://www1.co.il/listings/%d7%a9%d7%9c%d7%99%d7%97%d7%95%d7%99%d7%95%d7%aa-%d7%a7%d7%98%d7%a0%d7%95%d7%aa/
,,"  ",,"
שלונסקי 29 תל אביב
0528927739
www.dafatar.com/?p=%D7%9E%D7%95%D7%A0%D7%99%D7%95%D7%AA%D7%9C%D7%A0%D7%AA%D7%91%D7%92


",http://www1.co.il/listings/%d7%9e%d7%95%d7%a0%d7%99%d7%aa-%d7%9c%d7%a9%d7%93%d7%94-%d7%aa%d7%a2%d7%95%d7%a4%d7%94/
,,,,"
טאגור 22 תל אביב
0528927739
goo.gl/4JQELP


",http://www1.co.il/listings/%d7%94%d7%a1%d7%a2%d7%99%d7%9d/
mailto:info@keshet-master.org,info@keshet-master.org," -   ",,"
רח' זדל 5 ראשון לציון
0544535307
www.keshet-master.org
info@keshet-master.org


",http://www1.co.il/listings/%d7%a7%d7%a9%d7%aa-%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%9e%d7%99%d7%9e%d7%95%d7%a9-%d7%99%d7%a2%d7%93%d7%99%d7%9d/
mailto:zvi@adammandel.co.il,zvi@adammandel.co.il,"  -  ",,"
דרך צה""ל 18 באר יעקב 
08-9227050
www.adammandel.co.il
zvi@adammandel.co.il


",http://www1.co.il/listings/%d7%90%d7%93%d7%9d-%d7%9e%d7%a0%d7%93%d7%9c-%d7%aa%d7%a0%d7%95%d7%a8%d7%99%d7%9d-%d7%aa%d7%a2%d7%a9%d7%99%d7%99%d7%aa%d7%99%d7%99%d7%9d/
mailto:sofistica.sof@gmail.com,sofistica.sof@gmail.com,"    ",,"
אשדוד מנגו
058-3351973
www.bauction.co.il
sofistica.sof@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%9b%d7%a8%d7%96%d7%99%d7%9d-%d7%90%d7%99%d7%a9%d7%99%d7%99%d7%9d-%d7%91%d7%97%d7%99%d7%a0%d7%9d-%d7%95%d7%90%d7%99%d7%a0%d7%93%d7%a7%d7%a1-%d7%90%d7%aa%d7%a8%d7%99%d7%9d/
mailto:Ohadr@sbpadvantage.com,Ohadr@sbpadvantage.com,"פקחום - שומר המים החמים בדוד שמש",,"
×××¨×§×× 58 ×× × ××¨×§
03-5707628
www.pakahom.com
Ohadr@sbpadvantage.com


",http://www1.co.il/listings/%d7%a4%d7%a7%d7%97%d7%95%d7%9d-%d7%a9%d7%95%d7%9e%d7%a8-%d7%94%d7%9e%d7%99%d7%9d-%d7%94%d7%97%d7%9e%d7%99%d7%9d-%d7%91%d7%93%d7%95%d7%93-%d7%a9%d7%9e%d7%a9/
mailto:winery@rnwinery.co.il,winery@rnwinery.co.il,"יקב רמת נגב - קדש ברנע",,"
×××©× ×§××© ××¨× ×¢ × ××¦× × ×¡×× ×.×.×  ××××¦× 85513
08-6555849
RNWINERY.CO.IL
winery@rnwinery.co.il


",http://www1.co.il/listings/%d7%99%d7%a7%d7%91-%d7%a8%d7%9e%d7%aa-%d7%a0%d7%92%d7%91-%d7%a7%d7%93%d7%a9-%d7%91%d7%a8%d7%a0%d7%a2/
mailto:neriglass@gmail.com,neriglass@gmail.com,"  ",,"
משה בקר 32
072-3101717
www.nerishapira.com
neriglass@gmail.com


",http://www1.co.il/listings/%d7%a0%d7%a8%d7%99-%d7%a9%d7%a4%d7%99%d7%a8%d7%90-%d7%96%d7%9b%d7%95%d7%9b%d7%99%d7%aa/
mailto:hanny@midrasim.care,hanny@midrasim.care,"חני אורטופדיה",,"
××××××× 10 ×¤×ª× ×ª×§×××
0502603355
midrasim.care
hanny@midrasim.care


",http://www1.co.il/listings/%d7%97%d7%a0%d7%99-%d7%90%d7%95%d7%a8%d7%98%d7%95%d7%a4%d7%93%d7%99%d7%94/
,," ",,"
דבירה
054-6609983
www.eco-dep.co.il


",http://www1.co.il/listings/%d7%9e%d7%99%d7%a8%d7%91-%d7%a9%d7%98%d7%a8%d7%9f/
,,"  ",,"
התחיה 14 תל אביב-יפו
054-474-2023
www.hasonkitchens.co.il


",http://www1.co.il/listings/%d7%97%d7%a1%d7%95%d7%9f-%d7%9e%d7%98%d7%91%d7%97%d7%99-%d7%92%d7%99%d7%a0%d7%94/
,,"SMART SEO -  ",,"
נורית 17 שוהם
054-4750316
www.smartseo.co.il/he/home


",http://www1.co.il/listings/smart-seo-%d7%a9%d7%99%d7%95%d7%95%d7%a7-%d7%91%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98/
mailto:jobs@my-face.co.il,jobs@my-face.co.il,"   ",,"
הירקון 39 בני ברק
036160101
www.my-face.co.il
jobs@my-face.co.il


",http://www1.co.il/listings/%d7%9e%d7%99%d7%99-%d7%a4%d7%99%d7%99%d7%a1-%d7%94%d7%a9%d7%9e%d7%94-%d7%91%d7%97%d7%99%d7%a0%d7%95%d7%9a/
mailto:gilon@gilonsup.co.il,gilon@gilonsup.co.il,"גילון הספקה - ציוד תעשייתי",,"
×××××× 45, × ×ª× ××
09-7888008
www.gilon.co.il
gilon@gilonsup.co.il


",http://www1.co.il/listings/%d7%92%d7%99%d7%9c%d7%95%d7%9f-%d7%94%d7%a1%d7%a4%d7%a7%d7%94-%d7%a6%d7%99%d7%95%d7%93-%d7%aa%d7%a2%d7%a9%d7%99%d7%99%d7%aa%d7%99/
mailto:meitalmazaltarim@gmail.com,meitalmazaltarim@gmail.com," ",,"
כיכר העצמאות 11, עפולה
04-8734343
www.meitalmazaltarim.com/he
meitalmazaltarim@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%99%d7%98%d7%9c-%d7%9e%d7%96%d7%9c%d7%aa%d7%a8%d7%99%d7%9d/
mailto:ronenrosen@gmail.com,ronenrosen@gmail.com,"   -  ",,"
רחוב ארלוזורוב 62 תל אביב 
052-2730115
www.acufamilyclinic.com
ronenrosen@gmail.com


",http://www1.co.il/listings/%d7%a8%d7%95%d7%a0%d7%9f-%d7%a8%d7%95%d7%96%d7%a0%d7%91%d7%9c%d7%98-%d7%a0%d7%99%d7%a8-%d7%93%d7%99%d7%a7%d7%95%d7%a8-%d7%a1%d7%99%d7%a0%d7%99/
mailto:roni@israeli-tents.com,roni@israeli-tents.com," ",,"
מושב בית חנן
08-9408900
www.israeli-tents.com
roni@israeli-tents.com


",http://www1.co.il/listings/%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
mailto:info@kmmw.co.il,info@kmmw.co.il,"   ",,"
קיבוץ כפר מנחם, 79875
077-8508100
www.kmmw.co.il/?lang=he
info@kmmw.co.il


",http://www1.co.il/listings/%d7%9e%d7%a4%d7%a2%d7%9c-%d7%9e%d7%aa%d7%9b%d7%aa-%d7%9b%d7%a4%d7%a8-%d7%9e%d7%a0%d7%97%d7%9d/
,,"מירי גיילר - טיפול במגע _ mirispa",,"
××¤×¨ ×¡×× 
0585555305
www.mirispa.co.il


",http://www1.co.il/listings/%d7%9e%d7%99%d7%a8%d7%99-%d7%92%d7%99%d7%99%d7%9c%d7%a8-%d7%98%d7%99%d7%a4%d7%95%d7%9c-%d7%91%d7%9e%d7%92%d7%a2-_-mirispa/
,,"'  -   ",,"
מרזוק ועזר 11
03-5185958
www.julievino.com


",http://www1.co.il/listings/%d7%92%d7%95%d7%9c%d7%99-%d7%95%d7%99%d7%a0%d7%95-%d7%9e%d7%a2%d7%a6%d7%91%d7%aa-%d7%a9%d7%9e%d7%9c%d7%95%d7%aa-%d7%9b%d7%9c%d7%94/
,,"&High - אולם אירועים יוקרתי",,"
××ª×¢×©××× 9 ×ª× ××××
03-5225582
highand.co.il


",http://www1.co.il/listings/high-%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%99%d7%95%d7%a7%d7%a8%d7%aa%d7%99/
,,"  -   ",,"
המגדל 5, גבעתיים
052-6789212
www.manorpr.co.il


",http://www1.co.il/listings/%d7%93%d7%95%d7%93-%d7%9e%d7%a0%d7%95%d7%a8-%d7%9e%d7%a9%d7%a8%d7%93-%d7%99%d7%97%d7%a1%d7%99-%d7%a6%d7%99%d7%91%d7%95%d7%a8/
,,"  -   """,,"
דובנוב 8, תל אביב
03-691-0168
www.dubnovgallery.co.il


",http://www1.co.il/listings/%d7%92%d7%9c%d7%a8%d7%99%d7%94-%d7%93%d7%95%d7%91%d7%a0%d7%95%d7%91-%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%aa%d7%90/
,," -    ",,"
שדרות רוקח 2, תל אביב יפו
03-6996404
www.riverside.co.il


",http://www1.co.il/listings/%d7%a8%d7%99%d7%91%d7%a8%d7%a1%d7%99%d7%99%d7%93-%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91/
mailto:office@laurens.co.il,office@laurens.co.il,"  -   ",,"
הצורפים 18, תל אביב יפו
03-6837373
www.laurens.co.il
office@laurens.co.il


",http://www1.co.il/listings/%d7%92%d7%9c%d7%a8%d7%99%d7%99%d7%aa-%d7%9c%d7%95%d7%a8%d7%a0%d7%a1-%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%99%d7%a4%d7%95/
,,"  - The Original Sin",,"
כינרת 19, הוד השרון
09-8628829
www.tos-jewelry.com


",http://www1.co.il/listings/%d7%aa%d7%9b%d7%a9%d7%99%d7%98%d7%99%d7%9d-%d7%9e%d7%99%d7%95%d7%97%d7%93%d7%99%d7%9d-the-original-sin/
,," -  ",,"
מנחם בגין 7, רמת גן
072-2216633
toustous.co.il/%D7%A2%D7%91%D7%95%D7%93%D7%94-%D7%91%D7%90%D7%99%D7%A8%D7%95%D7%A4%D7%94


",http://www1.co.il/listings/%d7%98%d7%95%d7%a1%d7%98%d7%95%d7%a1-%d7%a2%d7%91%d7%95%d7%93%d7%94-%d7%91%d7%90%d7%99%d7%a8%d7%95%d7%a4%d7%94/
mailto:j.n241185@gmail.com,j.n241185@gmail.com,"' ",,"
עין יעקב
050253327
אין
j.n241185@gmail.com


",http://www1.co.il/listings/%d7%92%d7%95%d7%9c%d7%a1-%d7%a7%d7%95%d7%a1%d7%9e%d7%98%d7%99%d7%a7%d7%a1/
,,"תמיד ירוק - דשא סינטטי",,"
×©×× ×¢××××× ××©×§ 46
052-4442257
www.tyarok.co.il


",http://www1.co.il/listings/%d7%aa%d7%9e%d7%99%d7%93-%d7%99%d7%a8%d7%95%d7%a7-%d7%93%d7%a9%d7%90-%d7%a1%d7%99%d7%a0%d7%98%d7%98%d7%99/
,,"קבלן שיפוצים רשום",,"
××¨× ××× ××××¤××¨×× 3
0504705438
ay-projects.com


",http://www1.co.il/listings/%d7%a7%d7%91%d7%9c%d7%9f-%d7%a9%d7%99%d7%a4%d7%95%d7%a6%d7%99%d7%9d-%d7%a8%d7%a9%d7%95%d7%9d/
mailto:shirly.zehava@gmail.com,shirly.zehava@gmail.com,"שירלי וזהבה קוסמטיקה והדגשת גבות",,"
×©××¢×× ×¤×¨×¡ 33 ×¨××©×× ××¦×××
039650101
www.s-z.co.il
shirly.zehava@gmail.com


",http://www1.co.il/listings/%d7%a9%d7%99%d7%a8%d7%9c%d7%99-%d7%95%d7%96%d7%94%d7%91%d7%94-%d7%a7%d7%95%d7%a1%d7%9e%d7%98%d7%99%d7%a7%d7%94-%d7%95%d7%94%d7%93%d7%92%d7%a9%d7%aa-%d7%92%d7%91%d7%95%d7%aa/
,,"  -    ",,"
מושב בן עמי, 22809
04-9825135
www.zimertop.co.il


",http://www1.co.il/listings/%d7%a6%d7%99%d7%9e%d7%a8-%d7%98%d7%95%d7%a4-%d7%90%d7%aa%d7%a8-%d7%94%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%94%d7%92%d7%93%d7%95%d7%9c-%d7%91%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
,,"  -   ",,"
תל אביב
072-3921336
www.xn--5dbafe0az3a4atz.com


",http://www1.co.il/listings/%d7%9e%d7%a6%d7%91%d7%a8%d7%99%d7%9d-%d7%9c%d7%a8%d7%9b%d7%91%d7%99%d7%9d-%d7%9e%d7%a6%d7%91%d7%a8%d7%99%d7%9d-%d7%a2%d7%93-%d7%94%d7%91%d7%99%d7%aa/
,,"מתנפחים ליום הולדת - עולם השעשועים",,"
×× ×××¨×¥
072-3728443
xn--8dbgggmdo6a7ainb.net/%D7%9E%D7%AA%D7%A0%D7%A4%D7%97%D7%99%D7%9D-%D7%9C%D7%99%D7%9E%D7%99-
",http://www1.co.il/listings/%d7%9e%d7%aa%d7%a0%d7%a4%d7%97%d7%99%d7%9d-%d7%9c%d7%99%d7%95%d7%9d-%d7%94%d7%95%d7%9c%d7%93%d7%aa-%d7%a2%d7%95%d7%9c%d7%9d-%d7%94%d7%a9%d7%a2%d7%a9%d7%95%d7%a2%d7%99%d7%9d/
,,"  3",,"
כל הארץ
072-3921104
xn--5dbafexdyf3bybx5a.com/%D7%9E%D7%A6%D7%91%D7%A8-%D7%9C%D7%9E%D7%90%D7%96%D7%93%D7%94-3
",http://www1.co.il/listings/%d7%9e%d7%a6%d7%91%d7%a8-%d7%9c%d7%9e%d7%90%d7%96%d7%93%d7%94-3/
,,"הסעות לעיר הבהדים",,"
×× ×××¨×¥
072-3922031
bit.ly/2cVTq8H
",http://www1.co.il/listings/%d7%94%d7%a1%d7%a2%d7%95%d7%aa-%d7%9c%d7%a2%d7%99%d7%a8-%d7%94%d7%91%d7%94%d7%93%d7%99%d7%9d/
,,"   24  ",,"
תל אביב
072-3341-293
bit.ly/2cRmuBk


",http://www1.co.il/listings/%d7%90%d7%99%d7%a0%d7%a1%d7%98%d7%9c%d7%98%d7%95%d7%a8-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91-24-%d7%a9%d7%a2%d7%95%d7%aa-%d7%91%d7%99%d7%9e%d7%9e%d7%94/
,,"  ",,"
תל אביב
072-3341508
bit.ly/2dhM0xY


",http://www1.co.il/listings/%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91/
,,"ביובית ברעננה",,"
×× ×××¨×¥
072-372-8104
xn--4dbcaasbyd2loa.com/%D7%91%D7%99%D7%95%D7%91%D7%99%D7%AA-%D7%91%D7%A8%D7%A2%D7%A0%D7%A0%D7
",http://www1.co.il/listings/%d7%91%d7%99%d7%95%d7%91%d7%99%d7%aa-%d7%91%d7%a8%d7%a2%d7%a0%d7%a0%d7%94/
,,"  - PAINTNET",,"
כל הארץ
072-326-4149
www.paintnet.co.il/%D7%A6%D7%91%D7%99%D7%A2%D7%AA-%D7%93%D7%9C%D7%AA%D7%95%D7%AA
",http://www1.co.il/listings/%d7%a6%d7%91%d7%99%d7%a2%d7%aa-%d7%93%d7%9c%d7%aa%d7%95%d7%aa-paintnet/
,,"פינוי רהיטים - פינוי דירה",,"
×× ×××¨×¥
072-3341509
xn--7dbcbpbb9b4a6b.org.il/?page_id=197
",http://www1.co.il/listings/%d7%a4%d7%99%d7%a0%d7%95%d7%99-%d7%a8%d7%94%d7%99%d7%98%d7%99%d7%9d-%d7%a4%d7%99%d7%a0%d7%95%d7%99-%d7%93%d7%99%d7%a8%d7%94/
mailto:sigal95@netvision.net.il,sigal95@netvision.net.il,"  -   "" -",,"
אהוד קינמון 29 בת ים
050-9911998
www.2all.co.il/web/Sites1/yoram-parquet/PAGE1.asp
sigal95@netvision.net.il


",http://www1.co.il/listings/%d7%99%d7%95%d7%a8%d7%9d-%d7%a4%d7%a8%d7%a7%d7%98-%d7%90%d7%95%d7%9c%d7%9d-%d7%aa%d7%a6%d7%95%d7%92%d7%94-%d7%90%d7%96%d7%94%d7%aa-%d7%91%d7%aa-%d7%99%d7%9d/
,,"  - .   ",,"
כל הארץ
072-3727649
www.xn--4dbdambrg8a2h.com/%D7%96%D7%99%D7%A4%D7%95%D7%AA-%D7%92%D7%92%D7%95%D7%AA
",http://www1.co.il/listings/%d7%96%d7%99%d7%a4%d7%95%d7%aa-%d7%92%d7%92%d7%95%d7%aa-%d7%a2-%d7%a9-%d7%90%d7%99%d7%98%d7%95%d7%9d-%d7%92%d7%92%d7%95%d7%aa-%d7%95%d7%9e%d7%91%d7%a0%d7%99%d7%9d/
mailto:shungitisrael@gmail.com,shungitisrael@gmail.com,"Shungit Israel – שונגית ישראל",,"
××¨×××× ×× ×¤× 10
0525870142
shungit.co.il
shungitisrael@gmail.com


",http://www1.co.il/listings/shungit-israel-%d7%a9%d7%95%d7%a0%d7%92%d7%99%d7%aa-%d7%99%d7%a9%d7%a8%d7%90%d7%9c-2/
,,"השטיח המעופף - נופש וטיסות לחו""ל",,"
× ××× 8, ×ª× ××××
03-5151606
www.flying.co.il


",http://www1.co.il/listings/%d7%94%d7%a9%d7%98%d7%99%d7%97-%d7%94%d7%9e%d7%a2%d7%95%d7%a4%d7%a3-%d7%a0%d7%95%d7%a4%d7%a9-%d7%95%d7%98%d7%99%d7%a1%d7%95%d7%aa-%d7%9c%d7%97%d7%95%d7%9c/
,,"קניון ארנה בהרצליה",,"
××©×× ××ª 2, ××¨×¦××× 
09-9589777
arenastar.co.il/mall2/%D7%90%D7%95%D7%93%D7%95%D7%AA-%D7%A7%D7%A0%D7%99%D7%95%D7%9F-%D7%90%D7


",http://www1.co.il/listings/%d7%a7%d7%a0%d7%99%d7%95%d7%9f-%d7%90%d7%a8%d7%a0%d7%94-%d7%91%d7%94%d7%a8%d7%a6%d7%9c%d7%99%d7%94/
mailto:oded.peri@walla.co.il,oded.peri@walla.co.il,"   24  -  ",,"
ניסים אלוני 16, תל אביב יפו 
03-6831000
www.commando-locks.co.il
oded.peri@walla.co.il


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91-24-%d7%a9%d7%a2%d7%95%d7%aa-%d7%a7%d7%95%d7%9e%d7%a0%d7%93%d7%95-%d7%9e%d7%a0/
,,"    ",,"
הירקון 126 תל אביב
072-3341-422
www.xn--9dbaajfbubil4hk.com/%D7%9E%D7%A8%D7%95%D7%A7%D7%95-%D7%9C%D7%A9%D7%95%D7%9E%D7%A8%D7%


",http://www1.co.il/listings/%d7%98%d7%99%d7%95%d7%9c-%d7%9e%d7%90%d7%95%d7%a8%d7%92%d7%9f-%d7%9c%d7%9e%d7%a8%d7%95%d7%a7%d7%95-%d7%9c%d7%a9%d7%95%d7%9e%d7%a8%d7%99-%d7%9e%d7%a1%d7%95%d7%a8%d7%aa/
,,"טכנאי מזגנים ברמת גן - אלכס מרליס",,"
×¨××ª ××
072-3921106
www.xn--4dbacbac1aokcdptml3af7p.co.il/home/air-conditioning-technician-in-ramat-gan


",http://www1.co.il/listings/%d7%98%d7%9b%d7%a0%d7%90%d7%99-%d7%9e%d7%96%d7%92%d7%a0%d7%99%d7%9d-%d7%91%d7%a8%d7%9e%d7%aa-%d7%92%d7%9f-%d7%90%d7%9c%d7%9b%d7%a1-%d7%9e%d7%a8%d7%9c%d7%99%d7%a1/
mailto:polydomtech@gmail.com,polydomtech@gmail.com,"  """,,"
התעשייה, יקנעם עילית
04-9592317
www.polydom.co.il
polydomtech@gmail.com


",http://www1.co.il/listings/%d7%a4%d7%95%d7%9c%d7%99%d7%93%d7%95%d7%9d-%d7%98%d7%9b%d7%a0%d7%95%d7%9c%d7%95%d7%92%d7%99%d7%95%d7%aa-%d7%91%d7%a2%d7%9e/
,," -  ",,"
פרוג 30 חיפה
0508804589
www.tone-line.com


",http://www1.co.il/listings/%d7%9c%d7%99%d7%9e%d7%95%d7%93-%d7%92%d7%99%d7%98%d7%a8%d7%94-%d7%98%d7%95%d7%9f-%d7%9c%d7%99%d7%99%d7%9f/
,," ",,"
רחוב האדום, אזור תעשיה צומת כנות
08-8682282
www.harmoniabagan.co.il
",http://www1.co.il/listings/%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,"הובלות בתל אביב moverstlv",,"
×××¨×§×× 124 ×ª× ××××
053-7933-574
www.moverstlv.com


",http://www1.co.il/listings/%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91-moverstlv/
mailto:cshlomit@walla.co.il,cshlomit@walla.co.il,"home ulpan",,"
רמת ישי חצבים  73
0523703196
www.homeulpan.com
cshlomit@walla.co.il


",http://www1.co.il/listings/home-ulpan/
,,"וטרינר בבת ים",,"
××ª ××
072-3728448
xn--4dbcanpgcv9a8ecy.com/?page_id=183


",http://www1.co.il/listings/%d7%95%d7%98%d7%a8%d7%99%d7%a0%d7%a8-%d7%91%d7%91%d7%aa-%d7%99%d7%9d/
,,"  -   ",,"
כל הארץ
0547730379
www.tapuz.co.il/blogs/userblog/chefroded
",http://www1.co.il/listings/%d7%94%d7%a9%d7%a3-%d7%a8%d7%95%d7%93%d7%93-%d7%a7%d7%99%d7%99%d7%98%d7%a8%d7%99%d7%a0%d7%92-%d7%90%d7%a1%d7%90%d7%93%d7%95-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,"  -  ",,"
חיפה
055-9781-066
www.haifalocks.com


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%97%d7%99%d7%a4%d7%94-%d7%9c%d7%99%d7%a8%d7%9f-%d7%94%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f/
,," -  ",,"
כל הארץ
072-334-1511
www.electriciansil.com
",http://www1.co.il/listings/%d7%97%d7%a9%d7%9e%d7%9c%d7%90%d7%99-%d7%a9%d7%90%d7%9c%d7%aa%d7%99%d7%90%d7%9c-%d7%97%d7%a9%d7%9e%d7%9c/
,,"  - ",,"
כל הארץ
052-3577501
www.xn--5dbdcwayc7f.net/%D7%94%D7%93%D7%91%D7%A8%D7%AA-%D7%A0%D7%9E%D7%9C%D7%99%D7%9D
",http://www1.co.il/listings/%d7%94%d7%93%d7%91%d7%a8%d7%aa-%d7%a0%d7%9e%d7%9c%d7%99%d7%9d-%d7%94%d7%9e%d7%93%d7%91%d7%99%d7%a8%d7%99%d7%9d/
,,"  ",,"
גולדנהירש 13 פתח תקווה
0547397200
www.fixtris.co.il


",http://www1.co.il/listings/%d7%aa%d7%99%d7%a7%d7%95%d7%9f-%d7%aa%d7%a8%d7%99%d7%a1%d7%99%d7%9d-%d7%97%d7%a9%d7%9e%d7%9c%d7%99%d7%99%d7%9d/
